[[0.19198853]]	1.6736676578195429	1378.1375090934632
[[0.17183549]]	1.4038104757142396	446.46147309765456
[[0.12146512]]	1.551971839258448	697.91885527739
[[0.11575743]]	1.595622948968816	882.7279818994391
[[0.15057033]]	1.5938047768888244	926.2074534691369
[[0.1920492]]	1.3822302149295798	437.9430093541602
[[0.10657537]]	1.3639661052815473	505.1203453530225
[[0.21298833]]	1.576471286729727	1466.039646730427
[[0.09722594]]	1.372837886244473	484.04616121451403
[[0.15608783]]	1.6854136860973885	1138.1918098177885
[[0.13571608]]	1.40958331250375	845.6550054521583
[[0.18376695]]	1.509260711406119	813.0634695230783
[[0.16388627]]	1.564655976920512	1163.5759834226976
[[0.12167437]]	1.532400742883501	787.4348041898393
[[0.135018]]	1.4031008081361585	610.6145392521954
[[0.13308287]]	1.4110925264033105	632.9018280313073
[[0.16137989]]	1.4792580633755241	477.30188446248314
[[0.20545641]]	1.5050326655187642	803.9717680570386
[[0.14980987]]	1.5572035311137487	918.4938837659237
[[0.11855522]]	1.7018371539795798	1275.9911546460457
[[0.08816884]]	1.528294407794498	1023.3168043997225
[[0.13585676]]	1.4489445846906772	662.6787840617184
[[0.15105857]]	1.2983302804412276	317.57144099752446
[[0.15610642]]	1.3636702544178618	416.9104696265537
[[0.16148973]]	1.4577938959677534	509.0220068440801
[[0.11545759]]	1.3836270803998927	575.861720185352
[[0.14104438]]	1.4565430834554625	569.099346826206
[[0.1068887]]	1.3919520990071463	566.3267300154573
[[0.1209942]]	1.2628263043251378	801.4499865575215
[[0.12197437]]	1.4573201600910923	760.4832006300658
[[0.14875487]]	1.571865001130572	675.8417054092766
[[0.20720608]]	1.3532555550266012	664.1611958224088
[[0.15954781]]	1.4481375484739147	425.6599344222492
[[0.11302949]]	1.3985619315945519	597.6897379278938
[[0.12110516]]	1.421681365859905	550.0944437445761
[[0.08994847]]	1.4790783058887278	663.156176014886
[[0.10372099]]	1.5798173974474874	675.6215276014717
[[0.23033165]]	1.6293593097980759	1006.0683748345571
[[0.15240702]]	1.3176261231645179	379.1491611507492
[[0.09537544]]	1.7295759811608338	1289.8098301434563
[[0.14103472]]	1.5829575360449601	725.6992686131057
[[0.1411069]]	1.773463022572622	1285.031266510289
[[0.14666117]]	1.6079307193929002	805.1878439273896
[[0.14767394]]	1.4620987132817607	795.9955846358572
[[0.19569063]]	1.6255937649444576	1379.3914036670783
[[0.18683548]]	1.427368068853659	446.728491342421
[[0.1004824]]	1.3010753270625128	479.43843695635087
[[0.16817919]]	1.5968325670570496	548.4421862506813
[[0.34582496]]	1.8368762209876581	1728.7368760242184
[[0.28274854]]	1.6418093882325404	1125.1037545917932
[[0.13865703]]	1.308007225147095	396.8620283744566
[[0.11638114]]	1.4209361212792289	759.7468769597511
[[0.21323251]]	1.3088086439423954	683.4456246656086
[[0.13336188]]	1.4204979624051628	501.05135740228604
[[0.12957571]]	1.7329726486717554	1235.675016169008
[[0.12990154]]	1.6047887083216066	906.3345223263817
[[0.09991585]]	1.449167409075352	549.5163429661576
[[0.11574276]]	1.3406481887911899	569.3151232968592
[[0.17985145]]	1.4089148393497262	843.425018846422
[[0.16543599]]	1.6572666596232013	997.7921584647551
[[0.22309587]]	1.5162562736006082	801.0723858567212
[[0.10757817]]	1.3783111272226563	590.9671423725115
[[0.13503178]]	1.7541278578990949	1158.5086625471877
[[0.19392163]]	1.7865085476820992	1083.818702907514
[[0.3666307]]	1.600350945366323	1082.998627212848
[[0.12295828]]	1.4627203745902644	1006.5121824177046
[[0.13544884]]	1.5083488166553918	751.9705721682791
[[0.09894022]]	1.2941359390826472	718.8383581955436
[[0.08283043]]	1.4079448979105547	835.0914722286884
[[0.10765797]]	1.483738893228686	773.2891581551386
[[0.06803009]]	1.18866697865256	541.179428126181
[[0.10123453]]	1.5683484952951192	1118.674584140096
[[0.08680375]]	1.3128138654450754	667.0875689085574
[[0.11595643]]	1.4635386456499517	975.6947544285784
[[0.12526758]]	1.4902981690229302	424.88210070551617
[[0.14760077]]	1.5819501451293727	790.2534757215644
[[0.13018267]]	1.5166607279459	760.7410389507122
[[0.34395653]]	1.6587346790987045	997.3592906596807
[[0.14234089]]	1.5682155496538428	950.5941875750672
[[0.18030037]]	1.6924111207656987	1308.914586115977
[[0.14686396]]	1.4883751384089738	733.5291732184813
[[0.21239389]]	1.9296554263342192	1500.044607124707
[[0.10904532]]	1.50188878197365	946.7356376903135
[[0.13240576]]	1.6334487926226917	1126.343898708092
[[0.14574474]]	1.5041844348779443	984.8246134292096
[[0.14745371]]	1.4969360887176477	894.8262189928772
[[0.12763752]]	1.5209636727860865	892.806025199405
[[0.14395258]]	1.4409341416853172	454.5092706795365
[[0.22005301]]	1.703851935810755	1162.7631029074332
[[0.2384017]]	1.8405481421502368	1398.0348436904578
[[0.16731236]]	1.6174279066119714	1208.1318663751977
[[0.16928155]]	1.7186107744662593	1160.2885505044499
[[0.42445071]]	1.6842677321190622	1145.3466395414482
[[0.15433071]]	1.621326397106866	655.9177594104407
[[0.09195876]]	1.3139598194234017	551.5364227611896
[[0.13977304]]	1.5546120273457686	622.9027395583917
[[0.12507819]]	1.4010822813573416	695.4767154705352
[[0.16581858]]	1.5893726313550032	763.4605704573617
[[0.12264043]]	1.598925992788698	1066.6676938895293
[[0.19249185]]	1.7193841061542476	1300.2544548806743
[[0.24353169]]	1.7315814006229049	1566.7217235278126
[[0.13612118]]	1.568460843724367	1021.5252869081362
[[0.41663346]]	1.8547733257668149	1353.4582725351145
[[0.15496614]]	1.2108539209551576	774.2172408910996
[[0.13622616]]	1.6334600274656164	874.563839000282
[[0.25099919]]	1.6196336807728677	1031.0990899530414
[[0.20467952]]	1.8180990535127282	1223.170455135099
[[0.15641407]]	1.5049072097727711	492.6499129605806
[[0.14818472]]	1.7401105188766253	1259.080306214365
[[0.26585424]]	1.6982176620839833	1221.9205672101502
[[0.1523575]]	1.4240856222458056	1007.2221473308101
[[0.1024705]]	1.4415202259912259	950.8433894048108
[[0.12957175]]	1.4151913715970303	909.4615769158441
[[0.17091832]]	1.5943683915088835	1198.9108519629563
[[0.14056847]]	1.5847082990674033	1205.3722901294332
[[0.12662767]]	1.5694326576373594	770.3153958542609
[[0.12056823]]	1.4233853170368285	541.0824286313384
[[0.14040505]]	1.6881980546689104	1212.8913523688004
[[0.13734285]]	1.5639500542900724	1123.2563859157635
[[0.09702673]]	1.4356256784033639	672.7628639945766
[[0.15134376]]	1.42727631763644	949.5322289062194
[[0.11662329]]	1.474906434215997	585.1693638821679
[[0.12871263]]	1.5080847978466598	828.3784832188994
[[0.1585785]]	1.4517720201600774	977.5718381890268
[[0.41226755]]	1.6444570662151443	1220.7569902343848
[[0.11803254]]	1.5147938715465676	690.942420228422
[[0.22458848]]	1.7823928502239923	1455.5111974314254
[[0.11636702]]	1.3021576169309321	545.6493827431141
[[0.2079942]]	1.5439389265672383	1446.2271238786964
[[0.25108808]]	1.7737045716955044	1432.4642707091548
[[0.0970582]]	1.4090590198339275	849.7776766438805
[[0.25013465]]	1.6162763352121827	1362.181051322206
[[0.13943687]]	1.5867942349037687	1039.9452958954814
[[0.10568173]]	1.5323015017709989	676.9388797096088
[[0.12542641]]	1.560165784698246	642.089718958929
[[0.13617265]]	1.51576568545956	815.1149630969596
[[0.12827155]]	1.3345663938212484	452.12220482284795
[[0.07780637]]	1.448965181902706	716.4815312645328
[[0.0786173]]	1.4830891448128702	698.6980515609492
[[0.13100838]]	1.4150378287437253	760.6158343464338
[[0.10716003]]	1.2691121989415457	784.7874667726527
[[0.15218835]]	1.5817067235326694	573.413765649
[[0.11237473]]	1.5380050570291397	866.4826819132971
[[0.12014353]]	1.5655978312523717	656.2160172204798
[[0.11444604]]	1.3780002965684044	865.1580400674502
[[0.17466685]]	1.525884533987135	600.4427238264793
[[0.15635332]]	1.4473642167859264	439.23685328253947
[[0.18547611]]	1.4793816466476966	835.1862180857262
[[0.23454841]]	1.6586972296222886	1011.0768519246062
[[0.14041914]]	1.4632203251004168	426.8625264118506
[[0.17049677]]	1.3495312045970405	462.40790623717663
[[0.09940781]]	1.3250729515498187	660.526686388895
[[0.12960233]]	1.4711390168885579	825.5821498648988
[[0.15068553]]	1.433315045708503	352.7782379135013
[[0.08390263]]	1.4260198877026866	706.6105124656257
[[0.09128844]]	1.3886359478705188	574.8797006396387
[[0.22305669]]	1.4356668728274213	652.8031410008075
[[0.08010457]]	1.3251778100837834	629.2672909046879
[[0.32318723]]	1.3682409630144219	1002.7653143543608
[[0.14522565]]	1.4152494182854751	581.1275332032271
[[0.12722934]]	1.427604000555079	485.71713498763455
[[0.13926798]]	1.5730558944805975	580.6045090987931
[[0.15320295]]	1.7047263810850661	1186.2931111311213
[[0.114576]]	1.515164621363085	916.4126036062682
[[0.13165784]]	1.6610303320029989	1082.0960557503568
[[0.12978575]]	1.6100110378078032	1575.8107102404927
[[0.33162776]]	1.7625202855638973	1286.998895174565
[[0.32310399]]	1.5299440572306182	1386.228953275623
[[0.18232034]]	1.6563772345583239	1154.2123392116366
[[0.17140514]]	1.3018842357530962	744.9474882020168
[[0.08473602]]	1.5148294485491627	911.6590803682029
[[0.14217456]]	1.6082752545759265	960.7815415831482
[[0.14110559]]	1.4078437843242317	349.6372993612693
[[0.12016662]]	1.5384956451701879	793.9006512819726
[[0.28345558]]	1.4345134289538117	765.7043133456478
[[0.1571062]]	1.460271178832665	741.2405167012386
[[0.13385444]]	1.5146815231173199	825.5008900728221
[[0.10111726]]	1.604959103439299	848.6760131848333
[[0.1571402]]	1.5544715918092091	1021.9861091558336
[[0.18189043]]	1.5425607858351333	958.435629145108
[[0.20416509]]	1.4565786604580575	690.2495844130127
[[0.10622785]]	1.4557753691889366	629.2030116228689
[[0.20810978]]	1.5236375654021814	901.8579735568587
[[0.11631683]]	1.5575555561920582	779.8117218078428
[[0.15145456]]	1.4708787430274675	841.7768115358735
[[0.1411743]]	1.679852438849628	1110.9823669377488
[[0.41960254]]	1.5039728453361945	791.214754529948
[[0.1168269]]	1.4365900024210732	685.3946589568783
[[0.12406566]]	1.362219087206746	632.3669117978911
[[0.09809143]]	1.2728122072114363	740.993909382332
[[0.07658919]]	1.4045145258708585	860.0452222926338
[[0.13469584]]	1.4996867527603952	563.6029578591847
[[0.30675926]]	1.3376110362538607	838.0908259269493
[[0.10619468]]	1.3859470754638574	546.650053798457
[[0.19063705]]	1.5693933356871228	1234.3356575263726
[[0.137088]]	1.4349983996733977	891.2493656114177
[[0.26651666]]	1.4420875855589268	889.4579338317009
[[0.16082534]]	1.3947439574739513	709.0870978365094
[[0.17051732]]	1.5045402049038952	804.8847687198071
[[0.41744673]]	1.3447170744037769	621.0180461004971
[[0.19025161]]	1.5451148401266976	916.1866767723641
[[0.26792471]]	1.4237055100601843	1054.0655566328028
[[0.23054444]]	1.6392141395169189	1245.6337836723305
[[0.11292455]]	1.5037799805326526	800.141882926456
[[0.24736917]]	1.7694596735437627	1276.0724050133372
[[0.24831798]]	1.6420752795150932	974.9480411237023
[[0.18200802]]	1.589664737271047	771.9403569235219
[[0.09203708]]	1.5309439582509226	688.7460647852221
[[0.11692498]]	1.3925887401062165	711.3359212250093
[[0.20890257]]	1.482132310690444	1316.5057990933292
[[0.26494076]]	1.7008353804854546	1141.746295651975
[[0.14167262]]	1.382675863698929	860.3987910624015
[[0.20111732]]	1.4841452200477985	1034.1296206244083
[[0.12356162]]	1.6233224541998335	1144.9645938357326
[[0.14453961]]	1.3849621542341193	1182.1918982065843
[[0.10057973]]	1.5479516379652016	896.0588233581225
[[0.12702715]]	1.515666444347058	1039.2358637936188
[[0.16372737]]	1.4061229808829212	1089.4143181250645
[[0.13216831]]	1.286337085619037	830.7056710477714
[[0.11223216]]	1.4683789904767064	586.3965107232831
[[0.11543229]]	1.5244857960430014	802.1294944056013
[[0.12789621]]	1.226142669701947	614.6437642292657
[[0.1763303]]	1.724718784069692	1373.969608716596
[[0.17253672]]	1.3865855890367484	375.40121661020027
[[0.28842072]]	1.7830369812183458	1550.9592502698974
[[0.17113241]]	1.4323188896358403	749.1459341175998
[[0.085574]]	1.1893691563353581	428.3734830744886
[[0.19320269]]	1.4178615192654838	871.3258031510375
[[0.17528398]]	1.3750904722508892	428.50787879995715
[[0.16166698]]	1.4630312052445165	449.70169978725295
[[0.16170079]]	1.5220478351283266	931.7370246925577
[[0.32244096]]	1.479724309356902	674.1577480283507
[[0.14821815]]	1.3085670948195127	399.4938098110769
[[0.12359482]]	1.3258631355021941	538.1895554170135
[[0.17700167]]	1.3251216358691595	405.5935285160304
[[0.12211252]]	1.3290388511022622	569.1014129635813
[[0.1508805]]	1.4678640601759878	661.8534562006861
[[0.07665249]]	1.3615000572595606	611.8835724130706
[[0.10239752]]	1.2789951157677006	855.2448491751686
[[0.14043872]]	1.3204610485292012	536.5484500662969
[[0.11570481]]	1.4877422422575453	926.4903686283509
[[0.09121969]]	1.510627617295299	800.2317002051146
[[0.1464821]]	1.5050289205711227	785.4114125611683
[[0.0807128]]	1.2272979860493773	624.7595020547045
[[0.16549202]]	1.5226077048007443	504.14117635476293
[[0.18472719]]	1.6614628734556025	530.8479017985635
[[0.24068922]]	1.639888230092405	948.5145341074228
[[0.14807221]]	1.3792660888712616	422.2081683979542
[[0.11078048]]	1.5493653556999016	1001.5245596746948
[[0.15522489]]	1.5261373179529423	1261.090279196866
[[0.44257584]]	1.4715547060767742	687.9270383065636
[[0.42287454]]	1.5629164487409937	770.7339188479549
[[0.13569305]]	1.6413319074082378	629.6410542260072
[[0.15808453]]	1.6367218768614409	668.9015775277604
[[0.33074882]]	1.6763078459068637	1040.888446967192
[[0.29136535]]	1.6875483062530947	1139.6596502256787
[[0.22637343]]	1.523841665048648	713.5146120528001
[[0.15866674]]	1.6342895333682286	866.9044182087391
[[0.24849416]]	1.6256124896826654	927.8054320333587
[[0.09045628]]	1.3271944643887794	623.5476863210957
[[0.63916262]]	1.6084250524815902	1085.5424194882708
[[0.1722185]]	1.56446311211697	749.1647140387483
[[0.10530635]]	1.43726596547038	576.7447063919532
[[0.13051086]]	1.659423749464757	1013.337165486633
[[0.12752117]]	1.4508919574643038	593.280955795536
[[0.31027191]]	1.5564002398446277	864.2938929194393
[[0.1067733]]	1.592861050083144	954.175438512668
[[0.0915739]]	1.320517222743825	712.7814221516477
[[0.06422962]]	1.282341226485461	793.4850402554773
[[0.09800331]]	1.3758975084676517	803.710812354687
[[0.25649476]]	1.639996833574011	1296.264287356388
[[0.18753077]]	1.297388426109368	777.6279297928704
[[0.43006528]]	1.6039442226284282	1005.8639958296308
[[0.16103363]]	1.547438580138304	921.4642074096711
[[0.14086016]]	1.4508694877784543	1014.2887894204712
[[0.22258654]]	1.4259412438022132	852.1444594973066
[[0.14329625]]	1.3441197552549433	442.66346897192625
[[0.10194558]]	1.4689070280941705	775.8742388447487
[[0.09744452]]	1.4507702466659522	583.7195209853475
[[0.16038498]]	1.576581762685154	841.7756599214705
[[0.1250693]]	1.539463714135539	1202.9350717569769
[[0.12180932]]	1.646411928884054	834.0892003596574
[[0.11350844]]	1.5582333917151858	652.0866501306654
[[0.12666183]]	1.481465710010241	578.8012070188585
[[0.37068735]]	1.608052430191252	1184.3395738620447
[[0.3310301]]	1.755268194455959	1398.741506860103
[[0.13297124]]	1.380028185716325	340.71857595019316
[[0.19561155]]	1.5554340433530975	1388.33432138369
[[0.15146334]]	1.6648595409665243	1104.2298711982423
[[0.25504831]]	1.53442488708378	1030.241758451197
[[0.17036446]]	1.828154237930396	1317.3653509355279
[[0.11083453]]	1.5474516874550495	987.5772224070967
[[0.40001316]]	1.7307481497726511	1275.82323996323
[[0.38478045]]	1.648372408974426	1284.7137271742015
[[0.21617655]]	1.6757723183941162	1328.1073553942554
[[0.17258652]]	1.6321212086837482	1184.3775277742204
[[0.23800506]]	1.5932561420593316	1092.3157205272137
[[0.31693751]]	1.6742462522301684	1016.5311157793835
[[0.10543153]]	1.4517233358407367	904.8520615537435
[[0.21367725]]	1.5701797746918567	1034.0997927367944
[[0.16372206]]	1.8204471356840048	711.7866442797421
[[0.16868117]]	1.5133370869139893	951.0517346680999
[[0.12314287]]	1.4515491957754028	610.0318516913516
[[0.11475819]]	1.6173436452900356	1084.1422821822764
[[0.19075453]]	1.7131244261713308	1241.5052549718869
[[0.10612759]]	1.5681949524418142	853.6566457375435
[[0.09372972]]	1.3972324751817875	594.5102780247277
[[0.18881774]]	1.724254410562135	1273.0286305854934
[[0.10974814]]	1.4090571473601066	424.0420789556376
[[0.08988615]]	1.3846962629515664	789.8194413258553
[[0.10518238]]	1.2863520654096035	581.2867795300548
[[0.07568939]]	1.452049146285555	898.3433886302192
[[0.10916463]]	1.418151752707707	730.0575691873075
[[0.56106498]]	1.6475466480194556	1733.8508150640669
[[0.16446803]]	1.5121593008807093	558.9308036749161
[[0.11166152]]	1.4732380600416688	694.4259390717525
[[0.12608408]]	1.217710920086908	335.8998182333682
[[0.37242837]]	1.651658600529921	933.8837566924695
[[0.1932267]]	1.736616482727022	1316.954010213524
[[0.12438726]]	1.4137776538623303	882.3701675303565
[[0.10083599]]	1.4499650829230104	847.103390766742
[[0.15365352]]	1.5453601341972216	523.8783270639302
[[0.14080676]]	1.3505573202508359	502.4434555349266
[[0.10810895]]	1.5302942098351069	866.8831205154397
[[0.16365387]]	1.7726953083060961	706.038522249865
[[0.18389483]]	1.3345757561903524	710.4252551936253
[[0.17626962]]	1.5897452536453414	1006.0592502090265
[[0.11159892]]	1.3736692646209059	527.1603261921633
[[0.10339828]]	0.9794030493881762	546.740838114036
[[0.13113267]]	1.3130535420941372	474.66920646248303
[[0.21695311]]	1.7067411629162412	1127.6389649568634
[[0.77301515]]	1.146556914896706	367.5518148594969
[[0.16205793]]	1.4499575930277273	892.8018105105222
[[0.13743062]]	1.3936485602887863	515.2971296888563
[[0.14323137]]	1.2749299751027552	543.9519291476719
[[0.16792801]]	1.431436954466246	509.2917275480432
[[0.137497]]	1.6416783150650847	780.0129650642072
[[0.22591834]]	1.3768468526947948	974.9478446441786
[[0.09306981]]	1.433818741166297	880.0396831282999
[[0.25649233]]	1.416088286557191	1057.063243825423
[[0.14909264]]	1.4377677884543532	506.96954365819147
[[0.13100837]]	1.6085036963820636	1100.4265413838805
[[0.42913143]]	1.6190438515193173	1063.4949111050105
[[0.22949157]]	1.5166944324746743	1053.5324354976115
[[0.27742255]]	1.622723262577179	1188.8996917629433
[[0.39822943]]	1.6445432000109008	1422.6175944869544
[[0.24093501]]	1.6143064927527064	1138.0952896926808
[[0.23406144]]	1.6763527852785627	1245.4519453658752
[[0.15810872]]	1.723979156910478	963.6517586478061
[[0.11249711]]	1.2880241845315732	543.71543920501
[[0.0877111]]	1.165609336023293	674.6312757099196
[[0.19642873]]	1.640006195943115	1283.4308991194443
[[0.12420667]]	1.592295562989264	594.6445100264424
[[0.13541933]]	1.6439496258097088	662.0980753265484
[[0.28289599]]	1.7258329059930648	1052.9860499789709
[[0.10800768]]	1.3040900099139925	549.438744859638
[[0.38631136]]	1.6698627910156878	1324.5593569072723
[[0.47374808]]	1.8633136788634599	1618.5942755980261
[[0.11288108]]	1.2262362933929867	797.405269472146
[[0.12574496]]	1.593170008263575	972.5829613549168
[[0.1998077]]	1.533084195828091	632.050243210448
[[0.18622751]]	1.507955597153025	1304.2531639998945
[[0.12111979]]	1.406946869364071	562.5127315896415
[[0.09969512]]	1.370566575499849	728.3745689640913
[[0.09877527]]	1.556872103247468	1093.9452354318996
[[0.11529731]]	1.298747842103265	710.9301864859549
[[0.26406806]]	1.753178513671952	1139.6568266615375
[[0.44609547]]	1.540823130129436	1139.5147804309609
[[0.46915268]]	1.7498998120117404	1240.8828707090536
[[0.10686102]]	1.3046573694816932	531.4494667043612
[[0.29699806]]	1.3748227084945155	1093.5794158777023
[[0.42009656]]	1.6530479761049508	1160.685658056107
[[0.12606842]]	1.3315872879723638	404.98957667777654
[[0.31560437]]	1.3504693139812585	839.9140675401292
[[0.15714849]]	1.5444669641847026	728.7732449199943
[[0.11396038]]	1.309331064138397	313.28285866282494
[[0.09875982]]	1.5078601009881645	741.8972390958356
[[0.15598392]]	1.4308115482101005	519.183993174202
[[0.24017111]]	1.5995064596731445	1163.9945511727383
[[0.10614925]]	1.4897944735651363	677.6739481757775
[[0.24871069]]	1.5217538567384619	768.3763510143459
[[0.10772362]]	1.418305295561012	678.6872121771487
[[0.30085911]]	1.5884270320755018	1091.1247873876275
[[0.83881253]]	1.3071627394539167	704.9778661200754
[[0.51467823]]	1.2925799133375668	653.5425620847452
[[0.16368491]]	1.4944644232741986	958.4041927960387
[[0.28791628]]	3.9894608905304216	2535.6466583480737
[[0.46256703]]	1.591610237570853	1024.7825872268988
[[0.14738317]]	1.3398748571032015	898.6859756763257
[[0.16339961]]	1.3633818934494595	816.0445356107647
[[0.26081853]]	1.5327696202261976	956.3479997008382
[[0.10207688]]	1.3300387521225665	511.1820723836644
[[2.24313815]]	0.8027388893438295	144.89735865977474
[[0.26196711]]	1.746570553558367	1301.3842721763253
[[0.15150258]]	1.2848803009864587	751.3751258422735
[[0.10878938]]	1.3658254717855967	756.3717493723398
[[0.16596238]]	1.6680315116189506	1150.7769459570306
[[0.09452945]]	1.3812995954406446	838.7377412408912
[[0.08687114]]	1.4655927494313636	956.4695427756843
[[0.11082008]]	1.355446349396931	736.0212115673227
[[0.14870113]]	1.3344746426040295	405.45034709052794
[[0.2745563]]	1.758460762320414	1181.6439740302246
[[0.15377294]]	1.3920138906432324	888.9912103648451
[[0.08852959]]	1.337755216738062	600.7619739231402
[[0.08873474]]	1.4947958511404793	884.5611494804253
[[0.11949243]]	1.4495962055803138	884.428147741614
[[0.11743709]]	1.201367968579011	824.1245064663109
[[0.56512953]]	1.382921157769453	719.3206683917629
[[0.56669685]]	1.5647664528759389	989.4475354637796
[[0.10092917]]	1.2739974831399994	534.8284890883505
[[0.18697671]]	1.6592196498182903	1242.6685247520215
[[0.13640177]]	1.4185243749980452	975.5152015961929
[[0.10771161]]	1.3206857453876966	761.4713926333379
[[0.12096354]]	1.4951928155904877	626.1887499095396
[[0.11696801]]	1.3541094030888836	525.4789205688205
[[0.12728431]]	1.320865502874493	687.1298548382671
[[0.13206541]]	1.4515098738251662	1136.4444498084524
[[0.30769493]]	1.6992625024759869	1449.6529651588357
[[0.26818148]]	1.6364971800029455	1274.4214087925072
[[0.11313456]]	1.5643975755332422	1105.071269514138
[[0.29753643]]	1.6947816726228249	1220.4078552799247
[[0.1531138]]	1.4934514149371485	611.2185353292812
[[0.09662307]]	1.3151394779305026	514.1780864998929
[[0.13770187]]	1.3240168763148905	627.4584511547148
[[0.15331664]]	1.449457642517575	1044.4634707212638
[[0.46725658]]	1.7114822666304936	1323.0874471028349
[[0.30748225]]	1.7458627584541067	1392.6715447785994
[[0.3930969]]	1.7081455182818372	1405.6300680196505
[[0.20515562]]	1.5049221895633373	1031.830051762734
[[0.17013294]]	1.6118460621521822	1059.2707339925994
[[0.10003496]]	1.5858860851006833	781.075069769661
[[0.11472564]]	1.6100016754386994	656.5627879847817
[[0.1125729]]	1.5033886335041065	661.4314481043352
[[0.13919638]]	1.4849840883195145	612.8533891765345
[[0.10921925]]	1.5101988207903372	779.915813987371
[[0.13086233]]	1.7388784311025423	770.2470971623543
[[0.13241087]]	1.4282013197039125	506.49155000704707
[[0.14704]]	1.495370700603463	481.94397325676516
[[0.08254838]]	1.4511072919536951	574.2462565715014
[[0.13905182]]	1.261920026995873	267.79897842361333
[[0.14059075]]	1.5250980949824013	582.9221060234534
[[0.13253415]]	1.6847845348936015	574.3620712185574
[[0.14486784]]	2.1974959541345265	1238.001727251693
[[0.1613539]]	1.7387230157754163	609.9353787893341
[[0.13241824]]	2.0197232895882693	1023.389707494722
[[0.19930881]]	1.3566840545924765	494.2472296992484
[[0.17392017]]	2.7923172228911235	1279.8444066478164
[[0.1261338]]	1.739528179518358	610.6670163701398
[[0.1707978]]	1.3265840379232001	450.2075438019383
[[0.18205553]]	1.6501550040518227	806.0592178218485
[[0.1517285]]	2.456985248694089	1209.5819129976776
[[0.12314726]]	1.7078440499966894	820.2491024097396
[[0.2108536]]	1.6526191795999887	985.5505553143697
[[0.12594087]]	3.647897323457782	1790.474197391034
[[0.2926935]]	2.313975060630887	1057.4392527396028
[[0.12099067]]	1.3881116552006962	490.32791430404126
[[0.10784917]]	2.2634650793149476	1234.255072302964
[[0.06987852]]	1.6889189570899164	792.4408104105321
[[0.114223]]	1.552101039952083	458.55002538748965
[[0.15829258]]	2.3791858339138865	951.0178380101454
[[0.1178767]]	1.6078389681756813	601.2967311641784
[[0.09407798]]	1.6581336150022294	688.6805988910801
[[0.13745026]]	3.7731920367024445	1758.8528188072016
[[0.10815569]]	1.6882729536217422	708.0434286771705
[[0.12645131]]	2.2515973402387504	1109.3230901960465
[[0.14689395]]	2.049445066545745	864.075986385519
[[0.21998741]]	1.8897942036371398	1166.1829822779646
[[0.10920126]]	2.223118885898282	863.2097074739818
[[0.14593828]]	2.0248089284855477	950.4672115240182
[[0.1795592]]	3.0707147580930716	1364.3626653930896
[[0.14130204]]	2.4377156206042896	1052.2203731620525
[[0.10115657]]	1.856048480438776	794.0248920080464
[[0.11641105]]	2.158801282627802	866.3996602500337
[[0.11714864]]	2.0516676929710282	849.3128980433319
[[0.1155574]]	2.1843699126507548	847.2763030124835
[[0.17059827]]	2.609447684604663	1347.6774422284377
[[0.15105337]]	1.8288732678775812	725.6215668710054
[[0.14699818]]	1.844051540668944	631.0133511403415
[[0.15020409]]	2.2438078491442437	1010.2683120727374
[[0.18998447]]	1.6464924452583483	581.453736120461
[[0.17376596]]	2.625798126007843	1202.4124635449882
[[0.15526443]]	1.5258470845107193	458.5484140737175
[[0.18468289]]	3.273125433173347	1501.4962050312467
[[0.1765913]]	1.9676853696345613	870.0704620541591
[[0.16820468]]	2.892923368808607	1326.8145686746266
[[0.14436972]]	2.480891121964176	1215.3485319873912
[[0.10267236]]	1.9164507409499743	677.408107688701
[[0.09273419]]	1.6710761540515628	770.6647195321699
[[0.19057272]]	2.9648713028988256	1294.2427858768242
[[0.12308177]]	1.5774112685877661	557.6741038553893
[[0.12982857]]	1.4576178834285987	448.72316241794556
[[0.18295857]]	1.8031660747918896	935.6228822993554
[[0.18372775]]	1.5070081253997027	452.3143281035736
[[0.15537803]]	1.5784841960870815	515.7362985147657
[[0.15879873]]	1.6327990442068758	872.9689511231038
[[0.14732738]]	2.2346102577365	1091.9617821759439
[[0.29233663]]	1.9021506583805645	1368.718760730884
[[0.16615452]]	1.859344034363375	768.6719243305608
[[0.11116371]]	1.528786868409367	572.5385602057246
[[0.14191447]]	1.8946626355712062	711.4719572212264
[[0.09410227]]	1.6592308846612152	833.4622879132193
[[0.14485819]]	1.6889976009903898	578.7621161850392
[[0.18466652]]	1.720466396022667	1212.0516499294527
[[0.07738851]]	1.5847045541197617	634.3325820945439
[[0.17068724]]	1.5016828098533623	504.5628316255643
[[0.14724412]]	1.506405188829407	644.309916517215
[[0.16335608]]	1.4481038439451404	448.1873687593186
[[0.19772986]]	1.5308241199263917	448.56977917417004
[[0.17245395]]	1.674588914939374	618.7889865987333
[[0.19427695]]	1.5585460948432586	506.14469184180064
[[0.1823703]]	1.3865481395603325	453.5627137022816
[[0.1415968]]	1.6756206480146318	777.0629685314665
[[0.14282498]]	1.6252267600755816	521.4775415597634
[[0.27195969]]	2.279946593885583	1304.18570308809
[[0.20536571]]	1.5861426140141321	831.0928703770651
[[0.19736642]]	2.406377898739468	1009.3696950196577
[[0.17502059]]	1.5558179004863606	507.202044682583
[[0.1610867]]	1.8083060154299713	748.2845399242451
[[0.15941741]]	2.020090294457145	818.3990527414427
[[0.12892927]]	2.3137522362462124	867.5710792348212
